
마이크로컨텍솔(098120)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (369억)
-10 | [1분기 전]당기순손실 (-4억)

KCTC(009070)에 대한 분석을 시작합니다.
+6 | PER 낮음: 4.2 < 동종업계 평균 6.9
+7 | PBR 낮음 (0.4배)
+20 | [2년 전]영업이익 26.7% 증가 (296 -> 375)
-0 | [1년 전]영업이익 1.9% 감소: 375 -> 368
-10 | [1년 전]부채율 높음 (135.3%)
-10 | [1년 전]당좌비율 낮음 (89.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+5 | 최근 PER(4.36)이 3년 평균(4.786667)보다 낮음

KD(044180)에 대한 분석을 시작합니다.
-29 | 시가총액 낮음 (148억)
-26 | PER 높음: 69.1
+8 | PBR 낮음 (0.4배)
-10 | [3년 전]당기순손실 (-146억)
-20 | [2년 전]당기순손실 (-40억)
-30 | [1년 전]당기순손실 (-38억)
+10 | [1년 전]흑자 전환
-10 | [1년 전]부채율 높음 (805.4%)
-10 | [1년 전]당좌비율 낮음 (93.9%)
-5 | [1년 전]유보율 낮음 (133.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-78억)
-10 | [1분기 전]당기순손실 (-42억)

KG모빌리티(003620)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+2 | PBR 낮음 (0.7배)
-10 | [3년 전]당기순손실 (-2660억)
-20 | [2년 전]당기순손실 (-601억)
+10 | [1년 전]흑자 전환
-10 | [1년 전]부채율 높음 (143.4%)
-10 | [1년 전]당좌비율 낮음 (64.8%)
-5 | [1년 전]유보율 낮음 (-5.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-381억)
-10 | [1분기 전]당기순손실 (-520억)

KG스틸(016380)에 대한 분석을 시작합니다.
+24 | PER 낮음: 3.8 < 동종업계 평균 13.2
+10 | PBR 낮음 (0.3배)
+10 | 시가배당률 높음: 3.38
+14 | [2년 전]영업이익 14.7% 증가 (2969 -> 3404)
-8 | [1년 전]영업이익 17.6% 감소: 3404 -> 2804
-10 | [1년 전]당좌비율 낮음 (89.3%)
-5 | [1년 전]유보율 낮음 (239.7%)
-10 | [올해 예상]영업이익 20.9% 감소: 2804 -> 2218

KG케미칼(001390)에 대한 분석을 시작합니다.
-1 | PER 높음: 4.2 > 동종업계 평균 3.7
+10 | PBR 낮음 (0.3배)
+10 | 시가배당률 높음: 3.34
+11 | [2년 전]영업이익 11.8% 증가 (4482 -> 5011)
-5 | [1년 전]영업이익 11.7% 감소: 5011 -> 4426
-10 | [1년 전]부채율 높음 (115.0%)
-10 | [1년 전]당좌비율 낮음 (76.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

KH 필룩스(033180)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.3배)
-10 | [3년 전]당기순손실 (-17억)
-20 | [2년 전]당기순손실 (-904억)
-30 | [1년 전]당기순손실 (-764억)
-10 | [1년 전]부채율 높음 (123.7%)
-10 | [1년 전]당좌비율 낮음 (59.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-643억)
-10 | [3분기 전]당기순손실 (-516억)
-10 | [1분기 전]당기순손실 (-119억)

KISCO홀딩스(001940)에 대한 분석을 시작합니다.
+6 | PER 낮음: 8.0 < 동종업계 평균 13.2
+10 | PBR 낮음 (0.2배)
+10 | 시가배당률 높음: 4.19
-0 | [2년 전]영업이익 1.4% 감소: 2007 -> 1979
-12 | [1년 전]영업이익 24.6% 감소: 1979 -> 1493
+10 | [1년 전]당좌비율 높음 (684.5%)
+5 | [1년 전]유보율 높음 (4882.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

KPX케미칼(025000)에 대한 분석을 시작합니다.
+30 | PER 낮음: 3.4
+10 | PBR 낮음 (0.3배)
+20 | 시가배당률 높음: 6.91
+10 | [2년 전]영업이익 4.0% 증가 (447 -> 465)
+25 | [1년 전]영업이익 25.6% 증가 (465 -> 584)
+5 | [1년 전]유보율 높음 (2522.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+8 | 최근 PER(3.25)이 3년 평균(4.673334)보다 낮음

KPX홀딩스(092230)에 대한 분석을 시작합니다.
+30 | PER 낮음: 3.9
+10 | PBR 낮음 (0.2배)
+20 | 시가배당률 높음: 6.59
+10 | [2년 전]영업이익 2.6% 증가 (541 -> 555)
+17 | [1년 전]영업이익 17.8% 증가 (555 -> 654)
+5 | [1년 전]유보율 높음 (4330.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(2.58)이 3년 평균(10.47)보다 낮음

KR모터스(000040)에 대한 분석을 시작합니다.
-27 | 시가총액 낮음 (265억)
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.9배)
-10 | [3년 전]당기순손실 (-119억)
-20 | [2년 전]당기순손실 (-130억)
-30 | [1년 전]당기순손실 (-210억)
-10 | [1년 전]부채율 높음 (518.5%)
-10 | [1년 전]당좌비율 낮음 (25.7%)
-5 | [1년 전]유보율 낮음 (-90.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-13억)
-10 | [3분기 전]당기순손실 (-90억)
-10 | [2분기 전]당기순손실 (-15억)
-10 | [1분기 전]당기순손실 (-31억)

LF(093050)에 대한 분석을 시작합니다.
+8 | PER 낮음: 4.6 < 동종업계 평균 8.3
+10 | PBR 낮음 (0.3배)
+13 | 시가배당률 높음: 4.65
+16 | [2년 전]영업이익 16.6% 증가 (1589 -> 1852)
-30 | [1년 전]영업이익 69.0% 감소: 1852 -> 574
-10 | [1년 전]당좌비율 낮음 (81.0%)
+40 | [올해 예상]영업이익 158.7% 증가 (574 -> 1485)

LG우(003555)에 대한 분석을 시작합니다.
+5 | PER 낮음: 9.9 < 동종업계 평균 15.1
+1 | PER 개선: 9.9 -> 8.4
+9 | PBR 낮음 (0.3배)
+16 | 시가배당률 높음: 5.36
-10 | [2년 전]영업이익 21.1% 감소: 24601 -> 19414
-9 | [1년 전]영업이익 18.2% 감소: 19414 -> 15890
+10 | [1년 전]당좌비율 높음 (232.8%)
+5 | [1년 전]유보율 높음 (3027.5%)
-4 | [올해 예상]영업이익 9.8% 감소: 15890 -> 14340

LG(003550)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 11조 7347억
+2 | PER 낮음: 12.5 < 동종업계 평균 15.1
+1 | PER 개선: 12.5 -> 10.6
+6 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 4.16
-10 | [2년 전]영업이익 21.1% 감소: 24601 -> 19414
-9 | [1년 전]영업이익 18.2% 감소: 19414 -> 15890
+10 | [1년 전]당좌비율 높음 (232.8%)
+5 | [1년 전]유보율 높음 (3027.5%)
-4 | [올해 예상]영업이익 9.8% 감소: 15890 -> 14340

LG생활건강우(051905)에 대한 분석을 시작합니다.
+1 | PER 낮음: 16.1 < 동종업계 평균 17.3
+8 | PER 개선: 16.1 -> 8.5
+7 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 2.56
-20 | [2년 전]영업이익 44.9% 감소: 12896 -> 7111
-15 | [1년 전]영업이익 31.5% 감소: 7111 -> 4870
+5 | [1년 전]유보율 높음 (6436.2%)
-0 | [올해 예상]영업이익 0.9% 감소: 4870 -> 4824
+9 | 최근 PER(20.34)이 3년 평균(30.285)보다 낮음
-10 | [4분기 전]당기순손실 (-1204억)

LG생활건강(051900)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 5조 2165억
-12 | PER 높음: 38.8 > 동종업계 평균 17.3
+8 | PER 개선: 38.8 -> 20.5
+1 | PBR 낮음 (1.0배)
-20 | [2년 전]영업이익 44.9% 감소: 12896 -> 7111
-15 | [1년 전]영업이익 31.5% 감소: 7111 -> 4870
+5 | [1년 전]유보율 높음 (6436.2%)
-0 | [올해 예상]영업이익 0.9% 감소: 4870 -> 4824
+9 | 최근 PER(20.34)이 3년 평균(30.285)보다 낮음
-10 | [4분기 전]당기순손실 (-1204억)

LG디스플레이(034220)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 4조 5900억
-20 | PER 정보 없음 (당기순손실)
+10 | 미래 PER 낮음: 
+2 | PBR 낮음 (0.7배)
-20 | [2년 전]당기순손실 (-31956억)
-30 | [1년 전]당기순손실 (-25767억)
-10 | [1년 전]부채율 높음 (307.7%)
-10 | [1년 전]당좌비율 낮음 (50.2%)
-5 | [1년 전]유보율 낮음 (275.4%)
-40 | [올해 예상]당기순손실 (-14249억)
-10 | [3분기 전]당기순손실 (-7613억)
-10 | [2분기 전]당기순손실 (-4708억)
-10 | [1분기 전]당기순손실 (-3381억)

LG에너지솔루션(373220)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 90조 900억
-20 | PER 정보 없음 (당기순손실)
+10 | 미래 PER 낮음: 
-2 | PBR 높음 (4.5배)
+20 | [2년 전]영업이익 57.9% 증가 (7685 -> 12137)
+30 | [1년 전]영업이익 78.2% 증가 (12137 -> 21632)
+5 | [1년 전]유보율 높음 (16691.6%)
-33 | [올해 예상]영업이익 67.3% 감소: 21632 -> 7079
-10 | [2분기 전]당기순손실 (-237억)
-10 | [다음분기 예상]당기순손실 (-765억)

LG유플러스(032640)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 4조 7067억
+1 | PER 낮음: 8.8 < 동종업계 평균 10.2
+1 | PER 개선: 8.8 -> 8.5
+4 | PBR 낮음 (0.5배)
+20 | 시가배당률 높음: 6.03
+10 | [2년 전]영업이익 10.4% 증가 (9790 -> 10813)
-3 | [1년 전]영업이익 7.7% 감소: 10813 -> 9980
-10 | [1년 전]부채율 높음 (129.5%)
-10 | [1년 전]당좌비율 낮음 (53.8%)
-5 | [1년 전]유보율 낮음 (233.3%)
-2 | [올해 예상]영업이익 5.7% 감소: 9980 -> 9413

LG이노텍(011070)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 3조 6779억
+26 | PER 낮음: 5.3 < 동종업계 평균 19.4
-2 | PER 악화: 5.3 -> 6.4
+1 | PBR 낮음 (0.7배)
+10 | [2년 전]영업이익 0.6% 증가 (12642 -> 12718)
-17 | [1년 전]영업이익 34.7% 감소: 12718 -> 8308
-10 | [1년 전]부채율 높음 (137.7%)
-10 | [1년 전]당좌비율 낮음 (89.5%)
+5 | [1년 전]유보율 높음 (3842.6%)
-2 | [올해 예상]영업이익 4.1% 감소: 8308 -> 7967
+5 | 최근 PER(6.29)이 3년 평균(6.4575)보다 낮음

LG전자우(066575)에 대한 분석을 시작합니다.
+15 | PER 낮음: 9.4 < 동종업계 평균 23.7
+7 | PER 개선: 9.4 -> 5.5
+8 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 2.1
-6 | [2년 전]영업이익 12.5% 감소: 40580 -> 35510
-0 | [1년 전]영업이익 0.1% 감소: 35510 -> 35491
-10 | [1년 전]부채율 높음 (156.4%)
-10 | [1년 전]당좌비율 낮음 (82.8%)
+5 | [1년 전]유보율 높음 (2126.4%)
+10 | [올해 예상]영업이익 5.8% 증가 (35491 -> 37566)
+7 | 최근 PER(11.34)이 3년 평균(15.77)보다 낮음
-10 | [4분기 전]당기순손실 (-764억)

LG전자(066570)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 13조 7955억
+2 | PER 낮음: 19.6 < 동종업계 평균 23.7
+7 | PER 개선: 19.6 -> 11.5
+1 | PBR 낮음 (0.7배)
-6 | [2년 전]영업이익 12.5% 감소: 40580 -> 35510
-0 | [1년 전]영업이익 0.1% 감소: 35510 -> 35491
-10 | [1년 전]부채율 높음 (156.4%)
-10 | [1년 전]당좌비율 낮음 (82.8%)
+5 | [1년 전]유보율 높음 (2126.4%)
+10 | [올해 예상]영업이익 5.8% 증가 (35491 -> 37566)
+7 | 최근 PER(11.34)이 3년 평균(15.77)보다 낮음
-10 | [4분기 전]당기순손실 (-764억)

LG화학우(051915)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 3801억
-13 | PER 높음: 49.6
+4 | PER 개선: 49.6 -> 33.7
+6 | PBR 낮음 (0.4배)
-20 | [2년 전]영업이익 40.7% 감소: 50264 -> 29794
-7 | [1년 전]영업이익 15.1% 감소: 29794 -> 25292
+5 | [1년 전]유보율 높음 (7977.1%)
-25 | [올해 예상]영업이익 50.1% 감소: 25292 -> 12621
-10 | [다음분기 예상]당기순손실 (-286억)

LG화학(051910)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 18조 9187억
-29 | PER 높음: 74.1
+4 | PER 개선: 74.1 -> 50.3
+2 | PBR 낮음 (0.6배)
-20 | [2년 전]영업이익 40.7% 감소: 50264 -> 29794
-7 | [1년 전]영업이익 15.1% 감소: 29794 -> 25292
+5 | [1년 전]유보율 높음 (7977.1%)
-25 | [올해 예상]영업이익 50.1% 감소: 25292 -> 12621
-10 | [다음분기 예상]당기순손실 (-286억)

LIG넥스원(079550)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 4조 150억
+1 | PER 낮음: 20.2 < 동종업계 평균 21.2
-1 | PER 악화: 20.2 -> 20.4
-1 | PBR 높음 (3.5배)
+20 | [2년 전]영업이익 84.3% 증가 (972 -> 1791)
+10 | [1년 전]영업이익 4.1% 증가 (1791 -> 1864)
-10 | [1년 전]부채율 높음 (262.6%)
-10 | [1년 전]당좌비율 낮음 (63.6%)
+25 | [올해 예상]영업이익 25.1% 증가 (1864 -> 2331)

LS ELECTRIC(010120)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 4조 4580억
-1 | PER 높음: 20.4 > 동종업계 평균 17.1
+1 | PER 개선: 20.4 -> 19.0
+20 | [2년 전]영업이익 20.9% 증가 (1551 -> 1875)
+30 | [1년 전]영업이익 73.3% 증가 (1875 -> 3249)
-10 | [1년 전]부채율 높음 (116.5%)
+10 | [올해 예상]영업이익 10.0% 증가 (3249 -> 3574)

LS네트웍스(000680)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+8 | PBR 낮음 (0.4배)
-20 | [2년 전]당기순손실 (-24억)
+20 | [2년 전]영업이익 86.0% 증가 (43 -> 80)
+30 | [1년 전]영업이익 45.0% 증가 (80 -> 116)
-10 | [1년 전]부채율 높음 (132.1%)
-10 | [1년 전]당좌비율 낮음 (25.3%)
-5 | [1년 전]유보율 낮음 (61.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-48억)
-10 | [1분기 전]당기순손실 (-217억)

LS(006260)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 2조 9785억
+18 | PER 낮음: 6.0 < 동종업계 평균 17.1
-2 | PER 악화: 6.0 -> 7.8
+4 | PBR 낮음 (0.5배)
+16 | [2년 전]영업이익 16.4% 증가 (5753 -> 6695)
+30 | [1년 전]영업이익 34.4% 증가 (6695 -> 8997)
-10 | [1년 전]부채율 높음 (170.3%)
-10 | [1년 전]당좌비율 낮음 (70.6%)
+5 | [1년 전]유보율 높음 (2918.0%)
+19 | [올해 예상]영업이익 19.4% 증가 (8997 -> 10738)

LS에코에너지(229640)에 대한 분석을 시작합니다.
-8 | PER 높음: 30.8 > 동종업계 평균 17.1
+1 | PER 개선: 30.8 -> 27.9
-3 | PBR 높음 (5.1배)
-20 | [2년 전]당기순손실 (-91억)
-1 | [2년 전]영업이익 2.5% 감소: 282 -> 275
+10 | [1년 전]영업이익 7.3% 증가 (275 -> 295)
-10 | [1년 전]부채율 높음 (162.5%)
-10 | [1년 전]당좌비율 낮음 (72.6%)
+40 | [올해 예상]영업이익 64.4% 증가 (295 -> 485)
+20 | 최근 PER(25.53)이 3년 평균(57.17333)보다 낮음

LX세미콘(108320)에 대한 분석을 시작합니다.
+30 | PER 낮음: 5.4 < 동종업계 평균 27.6
-1 | PER 악화: 5.4 -> 5.9
+1 | PBR 낮음 (0.8배)
+10 | 시가배당률 높음: 3.44
-7 | [2년 전]영업이익 16.0% 감소: 3696 -> 3106
-29 | [1년 전]영업이익 58.5% 감소: 3106 -> 1290
+10 | [1년 전]당좌비율 높음 (273.5%)
+5 | [1년 전]유보율 높음 (11924.3%)
+40 | [올해 예상]영업이익 42.9% 증가 (1290 -> 1843)
+5 | 최근 PER(5.65)이 3년 평균(7.03)보다 낮음

NH프라임리츠(338100)에 대한 분석을 시작합니다.
-15 | 시가총액 낮음 (761억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

LX인터내셔널(001120)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 853억
+3 | PER 낮음: 6.4 < 동종업계 평균 8.6
+8 | PER 개선: 6.4 -> 3.5
+7 | PBR 낮음 (0.4배)
+11 | 시가배당률 높음: 4.29
+20 | [2년 전]영업이익 47.1% 증가 (6562 -> 9655)
-27 | [1년 전]영업이익 55.1% 감소: 9655 -> 4331
-10 | [1년 전]부채율 높음 (160.0%)
+18 | [올해 예상]영업이익 18.1% 증가 (4331 -> 5114)
+5 | 최근 PER(3.41)이 3년 평균(3.8025)보다 낮음
-10 | [4분기 전]당기순손실 (-841억)

MH에탄올(023150)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (355억)
-6 | PER 높음: 16.2 > 동종업계 평균 9.9
+6 | PBR 낮음 (0.4배)
+15 | 시가배당률 높음: 5.2
-3 | [2년 전]영업이익 6.0% 감소: 233 -> 219
-6 | [1년 전]영업이익 13.7% 감소: 219 -> 189
-10 | [1년 전]부채율 높음 (349.4%)
-10 | [1년 전]당좌비율 낮음 (26.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-30억)
-10 | [1분기 전]당기순손실 (-28억)

NAVER(035420)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 33조 1133억
+1 | PER 개선: 20.2 -> 19.3
-0 | [2년 전]영업이익 1.6% 감소: 13255 -> 13047
+14 | [1년 전]영업이익 14.1% 증가 (13047 -> 14888)
+5 | [1년 전]유보율 높음 (156461.7%)
+31 | [올해 예상]영업이익 31.7% 증가 (14888 -> 19609)
+5 | 최근 PER(18.56)이 3년 평균(19.58)보다 낮음

NHN(181710)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+10 | 미래 PER 낮음: 
+7 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 2.75
-20 | [2년 전]당기순손실 (-318억)
-20 | [2년 전]영업이익 60.1% 감소: 979 -> 391
-30 | [1년 전]당기순손실 (-231억)
+30 | [1년 전]영업이익 42.2% 증가 (391 -> 556)
+5 | [1년 전]유보율 높음 (9341.9%)
-40 | [올해 예상]당기순손실 (-860억)
-37 | [올해 예상]영업이익 74.6% 감소: 556 -> 141
-10 | [4분기 전]당기순손실 (-721억)
-10 | [3분기 전]당기순손실 (-48억)
-10 | [1분기 전]당기순손실 (-1103억)
-10 | [다음분기 예상]당기순손실 (-29억)

MDS테크(086960)에 대한 분석을 시작합니다.
-14 | 시가총액 낮음 (779억)
-30 | PER 높음: 119.9
+3 | PBR 낮음 (0.6배)
-10 | [3년 전]당기순손실 (-79억)
-20 | [2년 전]당기순손실 (-71억)
+20 | [2년 전]영업이익 60.8% 증가 (51 -> 82)
+10 | [1년 전]영업이익 6.1% 증가 (82 -> 87)
+10 | [1년 전]당좌비율 높음 (216.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-76억)

NICE(034310)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+4 | PBR 낮음 (0.5배)
+10 | 시가배당률 높음: 4.14
+10 | [2년 전]영업이익 0.6% 증가 (1443 -> 1452)
-16 | [1년 전]영업이익 33.2% 감소: 1452 -> 970
-10 | [1년 전]부채율 높음 (164.4%)
-10 | [1년 전]당좌비율 낮음 (92.6%)
+5 | [1년 전]유보율 높음 (4021.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-312억)

NPC우(004255)에 대한 분석을 시작합니다.
-29 | 시가총액 낮음 (131억)
+30 | PER 낮음: 1.1 < 동종업계 평균 11.4
+10 | PBR 낮음 (0.2배)
+11 | 시가배당률 높음: 4.22
-8 | [2년 전]영업이익 17.0% 감소: 283 -> 235
+25 | [1년 전]영업이익 26.0% 증가 (235 -> 296)
-10 | [1년 전]당좌비율 낮음 (83.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-54억)

NI스틸(008260)에 대한 분석을 시작합니다.
+8 | PER 낮음: 3.5 < 동종업계 평균 6.5
+7 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 3.54
+20 | [2년 전]영업이익 117.0% 증가 (312 -> 677)
+10 | [1년 전]영업이익 4.4% 증가 (677 -> 707)
-10 | [1년 전]당좌비율 낮음 (54.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

NPC(004250)에 대한 분석을 시작합니다.
+30 | PER 낮음: 1.9 < 동종업계 평균 11.4
+8 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 2.39
-8 | [2년 전]영업이익 17.0% 감소: 283 -> 235
+25 | [1년 전]영업이익 26.0% 증가 (235 -> 296)
-10 | [1년 전]당좌비율 낮음 (83.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-54억)

OCI(456040)에 대한 분석을 시작합니다.
+22 | PER 낮음: 5.6
+5 | PBR 낮음 (0.5배)
+10 | 시가배당률 높음: 3.21
-10 | [1년 전]부채율 높음 (102.4%)
-10 | [1년 전]당좌비율 낮음 (72.6%)
+5 | [1년 전]유보율 높음 (2558.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

S-Oil우(010955)에 대한 분석을 시작합니다.
-10 | PER 높음: 45.0
-10 | PER 악화: 45.0 -> 102.0
+4 | PBR 낮음 (0.5배)
+12 | 시가배당률 높음: 4.51
+20 | [2년 전]영업이익 59.1% 증가 (21409 -> 34052)
-30 | [1년 전]영업이익 60.2% 감소: 34052 -> 13546
-10 | [1년 전]부채율 높음 (138.7%)
-10 | [1년 전]당좌비율 낮음 (54.1%)
+5 | [1년 전]유보율 높음 (2988.3%)
-34 | [올해 예상]영업이익 69.9% 감소: 13546 -> 4071
-10 | [2분기 전]당기순손실 (-213억)
-10 | [1분기 전]당기순손실 (-2062억)

S-Oil(010950)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 6조 3722억
-24 | PER 높음: 66.5
-10 | PER 악화: 66.5 -> 150.9
+1 | PBR 낮음 (0.8배)
